ID,lat_mod,lon_mod,area_mod,rivname,locname
1,44.895,141.927,118.9,雄信内川,下雄信内
2,42.849,141.502,118.9,漁川,取水場
3,42.782,142.217,721.7,鵡川,富内
4,42.772,142.146,201.7,穂別川,茂別
5,42.723,142.301,724.4,沙流川,振内
6,42.672,142.184,1181.3,沙流川,荷負
7,43.054,144.298,104.3,仁々志別川,北斗
8,43.041,144.452,21.96,旧釧路川,丹頂橋
9,45.403,141.85,21.96,増幌川,四線橋
10,37.932,140.423,183,摺上川,秋庭
11,38.896,141.269,183,千厩川,千厩（外水）
12,38.896,141.269,183,千厩川,千厩（内水）
13,38.933,141.251,183,磐井川,吸川（内水）
14,38.614,141.139,183,旧迫川,三方江
15,39.662,140.97,183,矢櫃川,西安庭
16,40.535,140.26,183,岩木川,目屋
17,38.456,140.032,183,寒河江川,寒河江ダム
18,35.921,140.452,183,霞ヶ浦,霞ケ浦
19,35.862,140.318,183,根木名川,根木名川
20,36.174,139.058,-9999,神流川,若泉
21,35.837,140.696,-9999,利根川,黒部利根
22,35.921,140.452,-9999,利根川,利根機場外
23,35.921,140.452,-9999,利根川,利根川外
24,35.926,139.938,11.94,利根運河,江川（内）
25,35.823,139.898,-9999,坂川,神明堀（外）
26,35.822,139.893,-9999,坂川,沈砂池
27,35.823,139.898,-9999,坂川,神明堀（内）
28,35.818,139.871,-9999,三郷放水路,三郷（2）
29,35.818,139.885,-9999,三郷放水路,三郷（3）
30,35.799,139.895,-9999,六間川,古ヶ崎（堤内）
31,35.738,139.903,-9999,真間川,根本（内）
32,35.796,139.848,47.25,中川,新大場川水門（外）
33,35.796,139.848,-9999,大場川,新大場川水門（内）
34,35.809,139.823,-9999,綾瀬川,伝右（外）
35,35.751,139.821,-9999,綾瀬川,綾瀬（内）
36,35.75,139.82,-9999,綾瀬川,綾瀬（外）
37,35.809,139.822,-9999,綾瀬川,伝右（内）
38,36.622,139.038,981,利根川,屋形原
39,36.88,139.464,71.97,鬼怒川,湯元
40,36.915,139.521,26.7,馬坂川,馬坂
41,36.874,139.636,275,鬼怒川,松ノ木平
42,36.893,139.649,19.5,稲ヶ沢川,小穴
43,36.944,139.63,83.6,湯西川,一ッ石
44,36.965,139.686,134.9,男鹿川,独鈷沢
45,36.894,139.701,1,鬼怒川,元湯
46,36.849,139.729,662,鬼怒川,原
47,36.802,139.704,662.8,鬼怒川,小佐越
48,36.746,139.757,250.7,大谷川,町谷
49,36.864,139.552,210,鬼怒川,大川筑
50,36.094,139.428,210,通殿川,通殿（内）
51,35.567,138.478,-9999,横川,横川：内
52,35.567,138.478,-9999,横川,横川：外
53,35.606,138.589,-9999,間門川,柏内
54,35.603,138.575,-9999,笛吹川,穏池：外
55,35.606,138.589,-9999,笛吹川,柏外
56,35.603,138.575,-9999,蛭沢川,穏池：内
57,37.825,139.151,-9999,小阿賀野川,七日町
58,35.047,138.916,-9999,放水路,珍野
59,34.508,136.736,19.6,勢田川,防潮水門外
60,34.393,135.861,490,紀の川,上市
64,35.191,135.683,-9999,桂川,井戸（機構）
65,34.583,135.627,-9999,長瀬川,市村（廃止）
66,34.58,135.625,-9999,平野川,青地（廃止）
67,34.89,135.406,127.8,一庫大路次川,畦野（機構）
68,34.584,136.049,-9999,宇陀川,鹿高（機構）
69,34.934,135.423,44,田尻川,国崎（機構）
70,34.618,136.093,-9999,名張川,上名張（機構）
71,34.735,135.968,-9999,布目川,興ヶ原（機構）
72,34.768,135.964,-9999,木津川,有市
74,35.013,135.943,45.3,琵琶湖,西矢倉
75,35.968,136.576,45.3,九頭竜川,富田
76,36.02,136.515,890.2,九頭竜川,下荒井（上）（廃止）
77,35.932,136.561,236.3,真名川,五条方上流（廃止）
78,35.074,134.067,230,加茂川,高野
79,34.989,134.133,490,吉野川,湯郷
80,33.859,133.419,280,銅山川,保土野（廃止）
81,26.796,128.239,12,辺野喜川,下辺野喜
82,44.075,142.74,142,天塩川,茂志利
83,44.109,142.598,399,天塩川,奥士別
84,44.119,142.534,563,天塩川,剣和
85,44.129,142.484,588.6,天塩川,上士別（廃止）
86,44.19,142.415,717,天塩川,九十九橋
87,44.296,142.365,1463,天塩川,西多寄
88,44.361,142.443,1719,天塩川,名寄大橋
89,44.481,142.336,2899,天塩川,美深橋
90,44.593,142.302,3220,天塩川,恩根内
91,44.705,142.267,3506,天塩川,茨内
92,44.809,142.071,4029,天塩川,誉平
93,44.089,142.747,72,似峡川,似峡
94,44.166,142.377,612,剣淵川,士別
95,44.301,142.649,316,名寄川,下川
96,44.319,142.583,620,名寄川,上名寄
97,44.333,142.485,695,名寄川,真勲別
98,44.463,142.365,222,ペンケニウプ川,仁宇布
99,44.319,142.447,-9999,風連別川,北興橋
100,44.898,142.008,4190,天塩川,新問寒別橋
101,44.9,141.967,4235,天塩川,辰根牛
102,44.926,141.879,4685,天塩川,円山
103,44.994,141.814,4839,天塩川,天塩大橋
104,44.892,141.74,5588,天塩川,天塩河口
105,45.011,142.078,92,問寒別川,上問寒別
106,44.959,142.058,203,問寒別川,中問寒別
107,44.918,142.018,257,問寒別川,下問寒別
108,44.886,141.913,103,雄信内川,上雄信内
110,45.004,141.706,596,サロベツ川,音類橋
111,44.987,141.716,634.9,サロベツ川,浜里
112,26.761,128.216,10.7,与那川,与那（廃止）
113,43.85,141.806,49,留萌川,峠下
114,43.856,141.759,166,留萌川,幌糠
115,43.914,141.698,253.3,留萌川,大和田
116,43.937,141.666,260,留萌川,留萌河口
117,26.719,128.177,18.8,比地川,比地（廃止）
118,26.726,128.181,6.5,奥間川,奥間（廃止）
119,43.718,142.133,3558,石狩川,納内
120,43.716,142.046,3630,石狩川,深川橋
121,43.677,141.982,3683,石狩川,妹背牛橋
122,43.636,141.918,5460,石狩川,伏古
123,43.559,141.884,5711,石狩川,橋本町
124,43.503,141.903,8747,石狩川,砂川橋
125,43.433,141.839,8943,石狩川,奈井江大橋
126,43.332,141.691,9306,石狩川,月形
127,43.221,141.666,9405,石狩川,岩見沢大橋
128,43.122,141.542,12697,石狩川,石狩大橋
129,43.167,141.42,14153,石狩川,篠路
130,43.237,141.346,14314,石狩川,石狩
131,43.248,141.357,14314,石狩川,石狩河口
132,43.255,141.369,14315,石狩川,来札
133,44.013,142.151,642,雨竜川,幌加内
134,43.807,142.013,996,雨竜川,多度志
135,43.789,141.928,1156,雨竜川,達布橋
136,43.73,141.914,1425,雨竜川,北竜橋
137,43.674,141.915,1661,雨竜川,旧雨竜橋
138,43.684,141.913,1661,雨竜川,雨竜橋
139,43.166,142.586,377,空知川,幾寅
140,43.364,142.358,1541,空知川,学田
141,43.441,142.281,1662.1,空知川,空知大滝
142,43.56,142.044,2531,空知川,赤平
143,43.548,141.911,2626,空知川,空知大橋
144,43.425,141.863,60,奈井江川,中奈井江
145,43.342,141.82,93,美唄川,美唄
146,43.288,141.714,112,旧美唄川,大豊橋
147,43.251,141.676,144,旧美唄川,第1旧美唄橋
148,43.215,142.056,56,幾春別川,奥桂
149,43.256,141.917,228,幾春別川,藤松
150,43.24,141.866,276,幾春別川,市来知
151,43.207,141.726,325,幾春別川,西川向
152,42.946,141.875,792,夕張川,円山
153,43.027,141.778,868,夕張川,由仁
154,43.057,141.769,1090,夕張川,栗山（廃止）
155,43.089,141.688,1116,夕張川,清幌橋
156,42.775,141.4,223,千歳川,支笏湖
157,42.808,141.569,279,千歳川,ふ化場
158,42.846,141.67,367,千歳川,西越
159,42.943,141.651,618,千歳川,舞鶴
160,42.983,141.623,848,千歳川,南6号樋門
161,43.02,141.578,1142,千歳川,裏の沢
162,43.105,141.569,1269,千歳川,東光
163,42.873,141.153,65,豊平川,本流上流
164,42.964,141.159,228,豊平川,定山渓市街
165,42.974,141.173,203,白井川,一の沢
166,42.966,141.284,13,豊平川,白川
167,42.966,141.322,550,豊平川,石山
168,43.028,141.358,627,豊平川,幌平橋（廃止）
169,43.03,141.354,627,豊平川,藻岩
170,43.071,141.401,651,豊平川,雁来
171,43.196,141.5,312.8,当別川,旧当別川下（廃止）
172,43.183,141.491,313,当別川,当別川下
173,43.167,141.348,141,茨戸川,茨戸
174,43.709,141.926,88,大鳳川,大鳳橋
175,43.366,141.798,67,産化美唄川,産化美唄
176,43.278,141.971,36.02,奔別川,新奔別
177,43.134,141.646,320,幌向川,豊幌
178,42.91,141.723,63,嶮淵川,嶮淵
179,42.857,141.403,40,漁川,光竜
180,42.879,141.57,147,漁川,日の出橋
181,42.988,141.564,24,輪厚川,輪厚
182,42.866,141.16,42,漁入沢川,漁入沢
183,42.931,141.12,19,白水川,白水橋
184,42.939,141.126,11,小川,薄別
185,43.033,141.129,68,小樽内川,小樽内
186,42.95,141.286,3,野々沢川,野々沢
187,42.96,141.287,-9999,野々沢川,下野々沢
188,42.943,141.309,4,オカバルシ川,オカバルシ
189,42.961,141.313,7,オカバルシ川,下オカバルシ
190,42.935,141.33,2,穴の川,穴の川
191,42.958,141.323,-9999,穴の川,下穴の川
192,42.986,141.306,2,南の沢川,南の沢
193,42.982,141.333,6,南の沢川,下南の沢
194,43.058,141.432,28,月寒川,月寒
195,43.075,141.426,-9999,望月寒川,望月寒
196,43.118,141.427,0,篠路新川,モエレ
197,43.112,141.478,183,厚別川,厚別
198,43.153,141.371,71,伏籠川,伏籠下流
199,43.158,141.361,72,伏籠川,福移橋
200,42.864,141.411,42,ラルマナイ川,白扇
201,43.013,141.154,14,滝の沢川,滝の沢
202,42.977,141.138,91.5,白井川,白井
203,43.125,141.344,16,創成川,創成上流
204,43.156,141.352,21,創成川,創成
205,43.148,141.318,18,発寒川,発寒上流
206,43.159,141.348,24,発寒川,発寒
207,42.941,141.569,50,島松川,下島松
208,43.009,141.309,4,北の沢川,下北の沢
209,42.934,141.341,3,真駒内川,真駒内常磐
210,43.001,141.311,7,中の沢川,中の沢
211,42.957,141.263,19,簾舞川,簾舞
212,42.938,141.224,6,盤の沢川,盤の沢川
213,43.633,143.01,113,石狩川,石狩平
214,43.727,142.955,444,石狩川,層雲峡
215,43.842,142.764,842,石狩川,上川
216,43.889,142.655,1083,石狩川,中愛別
217,43.893,142.522,1325,石狩川,比布
218,43.816,142.419,1423,石狩川,永山
219,43.778,142.358,1917,石狩川,旭橋
220,43.764,142.276,3379,石狩川,伊納
221,43.646,143.066,45,ルベシナイ川,ルベシナイ
222,43.863,142.843,208,留辺志部川,ルベシベ
223,43.802,142.476,159.6,牛朱別川,桜岡（廃止）
224,43.788,142.443,430,牛朱別川,旭永橋
225,43.775,142.373,475,牛朱別川,中央橋
226,43.649,142.586,249,忠別川,江卸
227,43.693,142.501,278,忠別川,暁橋
228,43.703,142.469,263.4,忠別川,暁橋(旧)（廃止）
229,43.748,142.376,358,忠別川,大正橋
230,43.586,142.456,149,美瑛川,西一区
231,43.643,142.396,424,美瑛川,辺別太
232,43.68,142.378,645,美瑛川,西神楽
233,43.665,142.403,189,辺別川,18号
234,43.824,142.329,181,オサラッペ川,鷹栖橋
235,43.297,142.395,950,空知川,布部
236,43.809,142.466,161,永山新川,北永
237,43.62,142.754,124,忠別川,忠別川上流
238,43.631,142.689,60,忠別川,ピウケナイ
239,43.805,142.487,201,牛朱別川,鹿島橋
240,26.714,128.164,-9999,田嘉里川,田嘉里（廃止）
241,42.789,140.934,230.8,尻別川,喜茂別下流（廃止）
242,42.885,140.753,717.3,尻別川,倶知安（廃止）
243,42.801,140.599,1313.7,尻別川,昆布
244,42.815,140.529,1367.5,尻別川,蘭越
245,42.811,140.453,1402.2,尻別川,名駒
246,42.877,140.365,1636.3,尻別川,河口
247,26.67,128.141,23.6,大保川,大保(廃止）
248,26.658,128.128,-9999,大保川,大保大橋
249,26.656,128.138,-9999,大保川,大工又橋
250,42.507,140.191,48,後志利別川,上利別
251,42.428,140.154,141.5,後志利別川,花石
252,42.411,140.105,206.2,後志利別川,住吉
253,42.421,140.009,361.4,後志利別川,今金
254,42.417,139.921,612.3,後志利別川,大富
255,42.425,139.848,720,後志利別川,河口
256,42.499,140.231,17.7,ピリカベツ川,美利河別
257,42.493,140.16,17.2,チュウシベツ川,忠志別
258,26.614,128.059,14.7,源河川,源河（廃止）
259,42.89,142.255,616.1,鵡川,福山
260,42.759,142.136,949.5,鵡川,穂別
261,42.658,142.071,1069.2,鵡川,栄
262,42.573,141.937,1228,鵡川,鵡川
263,42.851,142.172,122.7,穂別川,稲里
264,26.616,128.019,12,羽地大川,稲搗橋
265,42.711,142.246,765.2,沙流川,幌毛志橋
266,42.583,142.141,1253,沙流川,平取
267,42.517,142.031,1323,沙流川,富川
268,42.681,142.386,234.3,額平川,平取ダムサイト
269,42.668,142.246,365.8,額平川,貫気別
270,43.323,142.943,534.1,十勝川,ニペソツ
271,43.068,142.926,803.8,十勝川,共栄橋
272,43.013,142.938,845.8,十勝川,熊牛
273,42.931,143.047,1546.4,十勝川,芽室太
274,42.934,143.203,2677.8,十勝川,帯広
275,42.927,143.291,4482.8,十勝川,十勝中央大橋
276,42.92,143.384,5081.5,十勝川,千代田
277,42.808,143.512,8208,十勝川,茂岩
278,42.69,143.648,8379.5,十勝川,大津
279,43.418,142.866,162.8,十勝川,シイ十勝
280,43.412,142.878,207.5,トムラウシ川,トムラウシ
281,42.92,143.032,218,芽室川,芽室橋（廃止）
282,42.802,142.957,150,美生川,上美生橋（廃止）
283,42.923,143.066,194.8,美生川,美生橋
284,43.055,143.086,280.8,然別川,上然別橋（廃止）
285,42.951,143.147,646.4,然別川,国見橋
286,43.186,143.225,540,音更川,士幌
287,43.008,143.2,707.9,音更川,音更
288,42.933,143.209,181,帯広川,東3条
289,42.611,142.87,83.1,札内川,竜潭上流
290,42.58,142.935,-9999,札内川,札内ダム直下
291,42.603,142.987,150.1,札内川,南札内
292,42.642,143.092,188.9,札内川,上札内
293,42.798,143.157,580,札内川,第二大川橋
294,42.84,143.188,608.1,札内川,南帯橋
295,42.926,143.229,698.9,札内川,札内
296,42.699,143.058,160.6,戸蔦別川,戸蔦橋
297,42.733,143.109,294.7,戸蔦別川,中島橋
298,42.692,143.063,76.6,岩内川,岩内（廃止）
299,42.947,143.27,282,士幌川,旭橋
300,42.913,143.282,115,途別川,千住12号橋
301,42.91,143.356,447.4,猿別川,止若
302,43.359,143.607,725.7,利別川,上利別（廃止）
303,43.094,143.516,2365.3,利別川,東橋
304,42.931,143.443,2715.2,利別川,利別
305,43.247,143.568,541.9,足寄川,下足寄（廃止）
306,42.92,143.476,115,十弗川,東台1号橋
307,42.799,143.472,164,牛首別川,農野牛
308,42.774,143.597,104,下頃辺川,大平橋
309,42.765,143.611,110,下頃辺川,愛牛橋（廃止）
310,42.734,143.674,590.4,浦幌十勝川,十勝太
311,42.746,143.6,35.6,浦幌十勝導水路,導
312,42.796,143.65,392,浦幌川,万年橋
313,43.555,144.358,340.9,釧路川,屈斜路
314,43.488,144.451,459,釧路川,弟子屈
315,43.402,144.531,693.3,釧路川,熊牛原野
316,43.3,144.601,894.6,釧路川,標茶
317,43.24,144.538,1093.6,釧路川,五十石
318,43.085,144.427,1668,釧路川,岩保木
319,43.056,144.398,2172.1,新釧路川,広里
320,43.007,144.367,2338,新釧路川,鳥取
321,43.483,144.463,137,鐺別川,鐺別
322,43.289,144.537,137.6,オソベツ川,下オソベツ
323,43.22,144.431,96.6,久著呂川,下久著呂
324,43.216,144.343,169.5,雪裡川,雪裡
325,43.158,144.326,127,幌呂川,幌呂
326,43.559,144.339,289.63,釧路川,屈斜路湖
327,43.061,144.4,2171.9,釧路川,横堤
328,43.171,144.485,1.8,釧路川,シラルトロ上流
329,43.167,144.484,1326.5,釧路川,シラルトロ下流
330,43.164,144.479,1327.4,釧路川,二本松橋
331,43.153,144.505,6.3,釧路川,塘路上流
332,43.152,144.488,1467.6,釧路川,塘路下流
333,43.107,144.475,1.3,釧路川,達古武上流
334,43.107,144.471,1503.5,釧路川,達古武下流
335,43.711,144.009,571,網走川,津別
336,43.836,144.098,824,網走川,美幌
337,43.898,144.133,1120,網走川,本郷
338,43.958,144.199,1319,網走川,川尻漁場
339,44.005,144.231,1352,網走川,大曲
340,43.829,144.122,199,美幌川,美幌橋
341,43.931,144.21,115.5,女満別川,湖南(廃止)
342,43.682,143.599,422,常呂川,置戸
343,43.755,143.84,664,常呂川,上常呂
344,43.799,143.913,1394,常呂川,北見
345,43.921,143.968,1550,常呂川,忠志
346,44.013,143.986,1809,常呂川,太茶苗
347,44.058,144.031,1898,常呂川,上川沿
348,44.119,144.072,1921,常呂川,河口
349,43.788,143.621,418,無加川,留辺蘂
350,43.789,143.89,559,無加川,北光社
351,43.913,143.911,157,仁頃川,豊実(廃止)
352,35.371,132.676,471,神戸川,外園
353,35.404,132.666,0,日本海,大社
354,35.453,133.102,-9999,神戸川,上橋波
355,44.006,143.338,802,湧別川,丸瀬布
356,44.052,143.519,958,湧別川,遠軽
357,44.099,143.544,1335,湧別川,開盛
358,44.199,143.593,1453,湧別川,中湧別
359,44.053,143.544,280,生田原川,対遠橋
360,44.192,143.076,233,渚滑川,滝ノ上
361,44.249,143.259,1051,渚滑川,上渚滑
362,44.349,143.274,1198,渚滑川,ウツツ橋
363,44.379,143.301,1226,渚滑川,渚滑橋
364,44.137,143.201,163.1,立牛川,立牛(廃止)
365,26.474,127.951,9,漢那福地川,漢那橋
366,26.642,128.167,33,福地川,川田
367,26.666,128.254,10,新川川,高江橋
368,26.718,128.282,24,安波川,上安波
369,26.722,128.288,15,普久川,下普久川
370,26.829,128.282,5.5,奥川,奥（廃止）
371,26.492,127.914,4.9,億首川,億首（基２）（廃止）
372,26.485,127.927,-9999,億首川,基３（幸地川）
374,26.454,127.943,-9999,億首川,福花橋
375,26.492,127.914,4.9,億首川,基２（喜瀬武原）
376,26.82,128.249,4.1,座津武川,座津武（廃止）
377,38.048,140.924,5404.8,阿武隈川,阿武隈川河口
378,38.049,140.912,5274,阿武隈川,荒浜
379,38.096,140.872,5265,阿武隈川,岩沼
380,38.077,140.824,-9999,阿武隈川,小山
381,38.018,140.801,4398,阿武隈川,江尻
382,37.958,140.799,4347,阿武隈川,笠松
383,37.922,140.756,4173,阿武隈川,丸森
384,37.926,140.754,4133,阿武隈川,舘矢間
385,38.062,140.771,796,白石川,船岡大橋
386,38.053,140.919,-9999,阿武隈川,新浜
387,38.104,140.876,-9999,不明(阿武隈川水系),志引橋
388,37.868,140.609,3955.9,阿武隈川,八幡
389,37.833,140.617,247,広瀬川,大関
390,37.829,140.52,3663.4,阿武隈川,伏黒
391,37.811,140.496,316,摺上川,瀬ノ上
392,37.813,140.272,29.4,松川,前川第２ダム
393,37.781,140.443,78.4,松川,清水
394,37.761,140.378,40,天戸川,天戸川
395,37.755,140.402,90.8,須川,舘ノ下
396,37.75,140.469,3171.9,阿武隈川,福島
397,37.751,140.453,178.7,荒川,八木田
398,37.75,140.388,25.3,白津川,水保
399,37.736,140.389,68.7,荒川,上名倉
400,37.727,140.473,2886,阿武隈川,黒岩
401,37.694,140.341,62.2,荒川,荒川第５ダム
402,37.683,140.328,35.1,荒川,土湯
403,37.682,140.327,6.1,東鴉川,東鴉川
404,37.674,140.311,16.9,荒川,荒川第１０ダム
405,37.654,140.312,3,荒川,東鴉川第４ダム
406,37.594,140.465,2331.8,阿武隈川,二本松
407,37.582,140.513,120,移川,移川
408,37.516,140.404,2283.5,阿武隈川,本宮
409,37.408,140.409,1865.2,阿武隈川,阿久津
410,37.346,140.374,1292.8,阿武隈川,御代田
411,37.301,140.385,910.2,阿武隈川,須賀川
412,37.287,140.354,275.8,釈迦堂川,西川
413,37.273,140.407,905.4,阿武隈川,小作田
414,37.142,140.415,440.6,社川,小金石
415,37.134,140.209,172.4,阿武隈川,白河
416,37.912,140.426,-9999,摺上川,秋庭
417,37.95,140.34,-9999,摺上川,稲子沢
418,37.843,140.441,-9999,摺上川,西根上堰
419,37.83,140.456,82,摺上川,西根下堰
420,37.994,140.444,126,白石川,関
421,37.995,140.457,50,白石川,萩崎
422,37.951,140.555,281,白石川,塩倉
423,38.012,140.62,345,白石川,白石
424,38.036,140.696,684,白石川,北白川
425,37.98,140.56,295,白石川,小日向
426,37.953,140.529,240,白石川,冷清水
427,38.09,140.658,106.4,白石川,永野
428,38.049,140.738,690.4,白石川,大河原
429,37.962,140.513,237,白石川,七ヶ宿ダム
430,37.415,140.608,53.7,牧野川,牧野
431,37.437,140.648,63.4,大滝根川,常葉
432,37.424,140.525,180,大滝根川,光大寺
433,37.37,140.429,249,大滝根川,赤沼
434,38.178,140.952,776,名取川,閖上第二
435,38.205,140.912,772,名取川,袋原
436,38.206,140.886,431,名取川,名取橋
437,38.268,140.59,49.6,名取川,野尻
438,38.236,140.889,309,広瀬川,広瀬橋
439,38.269,140.809,274,広瀬川,落合
440,38.216,140.864,-9999,笊川,杉の下橋
441,38.196,140.931,773.4,名取川,中村
442,38.218,140.814,424,名取川,余方
443,38.235,140.708,130,名取川,湯元
444,38.199,140.727,207.3,碁石川,碁石
445,38.209,140.637,38,太郎川,馬引
446,38.173,140.665,68.7,前川,前川
447,38.201,140.605,56.6,北川,下原
448,38.218,140.815,424.3,名取川,余方
449,38.379,141.17,1158.4,鳴瀬川,野蒜
450,38.406,141.149,788.7,鳴瀬川,小野
451,38.435,141.116,739.3,鳴瀬川,鹿島台
452,38.498,141.119,-9999,鳴瀬川,竹谷
453,38.527,141.059,707,鳴瀬川,野田橋
454,38.531,141.023,701.6,鳴瀬川,下中ノ目
455,38.527,140.949,550.8,鳴瀬川,三本木橋
456,38.343,141.168,0,鳴瀬川,宮戸
457,38.405,141.149,350.6,吉田川,小野
458,38.435,141.116,337.4,吉田川,鹿島台
459,38.442,141.068,335,吉田川,幡谷
460,38.436,140.996,298.2,吉田川,粕川
461,38.432,140.891,68.7,吉田川,高田橋
462,38.428,140.929,197.2,吉田川,落合
463,38.459,140.883,51,善川,塩浪
464,38.415,140.889,-9999,竹林川,新田橋
465,38.524,140.91,513.7,鳴瀬川,高倉橋
466,39.713,141.131,1216.95,北上川,館坂橋
467,39.693,141.149,2183.58,北上川,明治橋
468,39.673,141.162,2347.3,北上川,津志田
469,39.621,141.183,2419.9,北上川,乙部
470,39.553,141.176,2579.8,北上川,紫波橋
471,39.494,141.156,2752.1,北上川,大正橋
472,39.392,141.13,4228.6,北上川,朝日橋
473,39.352,141.144,4421,北上川,更木
474,39.285,141.13,4541.2,北上川,珊瑚橋
475,39.261,141.122,5458.7,北上川,男山
476,39.252,141.114,5459.8,北上川,国見橋
477,39.196,141.128,5544.6,北上川,金ヶ崎橋
478,39.168,141.155,6006,北上川,桜木橋
479,39.136,141.176,6245.6,北上川,小谷木橋
480,39.065,141.163,6398.9,北上川,大曲橋
481,39.02,141.136,6485.1,北上川,箱石
482,38.976,141.138,6738.3,北上川,長島
483,38.948,141.171,7065.6,北上川,狐禅寺
484,38.951,141.191,7095.1,北上川,相川
485,38.899,141.263,7509.5,北上川,諏訪前
486,38.843,141.263,7641.2,北上川,七日町
487,39.925,141.229,322,丹藤川,滝
488,39.712,141.179,195.8,中津川,山岸
489,39.698,141.067,664,雫石川,滝太橋
490,39.704,141.122,744.82,雫石川,太田橋
491,39.393,141.151,959.15,猿ヶ石川,安野
492,39.379,141.107,164.2,豊沢川,不動橋
493,39.205,141.159,111,広瀬川,岩瀬橋
494,39.186,141.182,100.7,人首川,岩谷堂
495,39.016,141.091,169.5,衣川,川西橋
496,38.94,141.052,172.5,磐井川,五串
497,38.928,141.128,279.9,磐井川,釣山
498,38.929,141.254,361.9,砂鉄川,妻神
499,38.896,141.29,84.4,千厩川,矢作
500,38.861,141.32,64,黄海川,西口
501,38.976,141.24,348,砂鉄川,十二木橋
502,38.991,141.124,-9999,北上川,高館橋
503,39.278,141.124,2.3,北上川,大曲川（内水）
504,39.279,141.124,2.3,北上川,大曲川（外水）
505,38.933,141.153,9.5,磐井川,吸川（外水）
506,39.221,141.131,5500.7,北上川,三照
507,39.895,141.201,591,北上川,寺林
508,38.583,141.479,0,北上川,白浜
509,38.574,141.448,8126,北上川,月浜
510,38.53,141.375,8040,北上川,福地
511,38.515,141.31,8009,北上川,飯野川上流
512,38.603,141.298,7958.6,北上川,柳津
513,38.602,141.291,7958.9,北上川,脇谷上流
514,38.659,141.286,7869.4,北上川,登米
515,38.704,141.288,7862.5,北上川,米谷
516,38.764,141.271,7800,北上川,大泉
517,38.42,141.311,1946,旧北上川,門脇
518,38.491,141.298,1857.5,旧北上川,大森
519,38.47,141.294,1865.7,旧北上川,曽波神
520,38.526,141.228,1846.5,旧北上川,和渕
521,38.604,141.281,4.7,旧北上川,倉埣
522,38.602,141.29,7958.9,旧北上川,脇谷下流
523,38.563,141.228,908.1,迫川,剣先
524,38.539,141.203,576.1,江合川,短台
525,38.546,141.127,471,江合川,涌谷
