ID,lat_mod,lon_mod,area_mod,rivname,locname
526,38.565,141.026,-9999,江合川,中北橋
527,38.568,141.013,406.2,江合川,下谷地
528,38.581,140.978,405,江合川,荒雄
529,38.661,140.867,399.8,江合川,岩出山
530,38.571,140.982,0,新江合川,李埣
531,38.594,140.951,404,江合川,桜ノ目
532,38.62,141.293,7902.8,北上川,鴇波
533,39.102,140.871,-9999,胆沢川,下嵐江
534,39.077,140.864,44.1,前川,前川
535,39.171,141.096,216.6,胆沢川,胆沢川橋
536,39.13,141.007,-9999,胆沢川,大歩
537,39.399,140.769,266.7,和賀川,新町
538,39.291,141.071,850,和賀川,広表
539,39.36,141.55,309.6,猿ヶ石川,松崎
540,39.32,141.461,505,猿ヶ石川,二日町
541,39.298,141.381,103.4,小友川,小友川
542,39.361,141.283,869.5,猿ヶ石川,谷内
543,39.872,141.178,618,北上川,芋田橋
544,39.874,141.161,411,松川,古川橋
545,39.834,141.161,1078.5,北上川,船田橋
546,39.69,140.945,143.3,雫石川,春木場
547,39.691,140.958,181.5,葛根田川,岩持
548,39.654,140.953,120.4,南川,矢川
550,39.117,140.919,185,胆沢川,胆沢
551,39.302,140.885,583,和賀川,湯田
552,39.691,141.026,635,雫石川,御所
553,39.677,141.026,619.6,雫石川,繋大橋
554,39.753,141.148,1196,北上川,四十四田
555,39.345,141.32,740,猿ヶ石川,田瀬
556,39.301,140.883,583,和賀川,大荒沢
557,39.115,140.902,-9999,胆沢川,石淵
558,38.799,140.661,164.7,江合川,轟
559,38.75,140.723,287.04,江合川,末沢
560,38.738,140.697,58.24,江合川,大谷川
561,40.534,141.491,2033,馬淵川,新大橋
562,40.517,141.47,2024,馬淵川,大橋
563,40.486,141.429,1871,馬淵川,櫛引橋
564,40.444,141.348,1751,馬淵川,剣吉
565,40.26,141.291,964,馬淵川,石切所
566,40.13,141.365,424,馬淵川,冬部
567,40.238,141.233,402,安比川,似鳥
568,40.504,141.434,125,馬淵川,尻内
569,40.309,141.131,109.2,熊原川,飯豊
570,40.144,141.316,112.8,平糠川,駒木
571,40.502,141.445,2012,馬淵川,尻内橋
572,40.754,141.233,44.5,赤川,赤川
573,40.738,141.244,344.2,高瀬川,上野
574,40.714,141.279,92.4,砂土路川,砂土路川
575,40.7,141.32,13.9,中津川,中津川
576,40.693,141.325,39.6,姉沼川,姉沼川
577,40.744,141.359,805.4,高瀬川,頭無
578,40.742,141.277,805.4,高瀬川,沼崎
579,40.778,141.258,65.7,土場川,土場川
580,40.758,141.326,805.4,高瀬川,鶴ヶ崎
581,40.818,141.332,805.4,高瀬川,小川原湖
582,40.812,141.297,805.4,高瀬川,浜台
583,40.841,141.372,805.4,高瀬川,高瀬橋
584,40.846,141.379,805.4,高瀬川,高瀬川
585,40.886,141.39,866.9,高瀬川,河口
586,41.036,140.331,2544,岩木川,十三
587,41.015,140.372,1996,岩木川,若宮
588,40.911,140.418,1986,岩木川,繁田
589,40.81,140.437,1740,岩木川,五所川原
590,40.694,140.454,1308,岩木川,幡龍橋
591,40.678,140.459,1248,岩木川,三世寺
592,40.592,140.417,410,岩木川,上岩木橋
593,40.645,140.495,831,平川,百田
594,40.63,140.502,83,平川,豊平橋
595,40.552,140.547,284,平川,石川
596,40.775,140.476,255.8,十川,梅田
597,40.945,140.389,1990.1,岩木川,上長泥
598,40.47,140.634,57,浅瀬石川,碇ヶ関
599,40.848,140.403,1816.3,岩木川,出精
600,40.736,140.427,1400.1,岩木川,菖蒲川
601,40.72,140.423,1354.3,岩木川,上中畑
602,40.672,140.471,1254.7,岩木川,飯田
603,40.607,140.454,412.2,岩木川,駒越
604,40.643,140.518,341,浅瀬石川,朝日橋
605,40.641,140.529,111,浅瀬石川,大曲
606,40.608,140.665,302,浅瀬石川,温湯
607,40.524,140.723,128,浅瀬石川,葛川
608,40.041,140.433,-9999,小又川,巻渕
609,40.221,140.027,4079,米代川,向能代
610,40.193,140.047,4065.2,米代川,榊
611,40.223,140.17,3908.7,米代川,富根
612,40.205,140.24,3750.4,米代川,二ツ井
613,40.203,140.264,3415,米代川,七座
614,40.205,140.309,2353.3,米代川,坊沢
615,40.205,140.377,174.8,小猿部川,脇神
616,40.219,140.37,2109,米代川,鷹巣
617,40.268,140.472,1654.4,米代川,下川沿
618,40.261,140.533,1287.1,米代川,吉富士
619,40.233,140.581,1220.8,米代川,扇田橋
620,40.217,140.67,1167.4,米代川,十二所
621,40.121,140.366,683.6,阿仁川,米内沢
622,39.548,140.224,3914,雄物川,新波
623,39.615,140.157,4035,雄物川,椿川
624,39.683,140.108,4372.4,雄物川,石田坂
625,39.703,140.084,4386,雄物川,新屋
626,39.556,140.26,204.4,淀川,淀川
627,39.656,140.169,300,岩見川,豊成
628,39.715,140.095,4386.2,旧雄物川,新屋水門
629,39.528,140.277,3681.6,雄物川,木原田
630,39.549,140.361,3608.4,雄物川,刈和野橋
631,39.484,140.422,3336.5,雄物川,神宮寺
632,39.45,140.467,1882.1,雄物川,大曲橋
633,39.341,140.439,1290,雄物川,大上橋
634,39.276,140.401,1240,雄物川,雄物川橋
635,39.223,140.438,1063.5,雄物川,大久保
636,39.189,140.451,475.6,雄物川,柳田橋
637,39.109,140.477,401.2,雄物川,酒蒔
638,39.076,140.454,268.2,雄物川,岩館
639,39.541,140.527,1088,玉川,長野
640,39.689,140.555,216.4,桧木内川,栃木橋
641,39.206,140.516,547.35,皆瀬川,岩崎橋
642,39.199,140.583,255,成瀬川,安養寺
643,39.003,140.469,145,役内川,川井
644,39.532,140.409,30.2,土買川,半道寺
645,39.48,140.46,1217,玉川,玉川橋
646,39.401,140.489,397.1,横手川,角間
647,39.223,140.426,52.4,西馬音内川,下郡
648,39.453,140.364,81.8,楢岡川,中宿
649,39.306,140.575,216.2,横手川,横手
650,39.463,140.514,211.7,丸子川,館の橋
651,39.184,140.648,191,成瀬川,田子内
652,39.256,140.398,1194,雄物川,鵜の巣
653,39.606,140.622,596,玉川,広久内
654,39.926,140.709,136,玉川,五十曲
655,39.862,140.711,74.6,玉川,小和瀬
656,39.231,140.148,362,子吉川,矢島
657,39.272,140.112,419,子吉川,吉沢
658,39.316,140.101,472,子吉川,明法
659,39.354,140.07,900,子吉川,宮内
660,39.376,140.066,937,子吉川,二十六木橋
661,39.394,140.047,1180,子吉川,由利橋
662,39.158,140.253,127.3,笹子川,小川
663,39.322,140.176,262.9,石沢川,山内
664,39.344,140.091,316,石沢川,鮎瀬
665,39.416,140.07,218,芋川,館前
666,38.481,140.35,3770,最上川,稲下
667,38.421,140.326,3534,最上川,下野
668,38.37,140.316,2962,最上川,蔵増
669,38.34,140.286,2147,最上川,長崎
670,38.369,140.239,2100,最上川,中郷
671,38.35,140.198,1909,最上川,中沢
672,38.304,140.136,1817,最上川,宮宿
673,38.198,140.102,1578,最上川,菖蒲
674,38.114,140.048,1350,最上川,小出
675,38.066,140.065,1018,最上川,西大塚
676,38.034,140.097,843,最上川,下田
677,37.986,140.142,359,最上川,糠野目
678,37.944,140.127,203,最上川,上新田
679,37.909,140.12,85.3,最上川,信濃町
680,38.397,140.283,478,寒河江川,西根
681,38.347,140.307,661,須川,寺津
682,38.292,140.279,422,須川,鮨洗
683,38.234,140.296,350,須川,前明石
684,38.376,140.206,158.5,月布川,月布川
685,38.284,140.124,84.2,朝日川,松程
686,38.437,140.336,3597.3,最上川,押切
687,38.759,140.064,6270.9,最上川,高屋
688,38.82,139.976,6471.1,最上川,臼ヶ沢
689,38.88,139.908,6497.2,最上川,砂越
690,38.887,139.842,6519.4,最上川,両羽橋
691,38.911,139.826,6774.7,最上川,下瀬
692,38.886,139.943,168.1,相沢川,石名坂
693,38.884,139.838,247.8,京田川,広田
694,38.777,140.018,163,立谷沢川,肝煎
695,38.648,140.006,90,立谷沢川,瀬場
696,38.637,140.006,7,立谷沢川,玉川第六ダム
697,38.668,140.145,122,角川,明戸
698,38.738,140.143,6096,最上川,古口（副）
699,38.746,140.194,812,鮭川,岩清水
700,38.799,140.213,618,鮭川,真木（副）
701,38.868,140.229,173,鮭川,八千代橋
702,38.903,140.226,43,小又川,小川内
703,38.86,140.25,320,真室川,真室川（副）
704,38.867,140.255,206,真室川,安久土
705,38.864,140.28,106,金山川,平岡橋（副）
706,38.729,140.227,5273,最上川,本合海
707,38.702,140.232,5146,最上川,清水
708,38.687,140.235,186,銅山川,通り
709,38.653,140.211,126,銅山川,木遠田
710,38.607,140.164,97,銅山川,肘折ダム
711,38.691,140.278,397,最上小国川,長者原
712,38.756,140.426,319,最上小国川,瀬見
713,38.663,140.288,4516,最上川,堀内（副）
714,38.589,140.369,3963,最上川,大石田（副）
715,37.918,139.886,73.6,置賜白川,下屋地
716,37.913,139.915,59,広河原川,広河原
717,38.011,139.966,237.3,置賜白川,手の子
718,38.027,139.987,276.7,置賜白川,椿
719,38.391,139.997,85.7,寒河江川,中村
720,38.449,140.053,240,寒河江川,本道寺
721,38.121,139.928,11.2,置賜野川,合地沢
723,38.096,139.983,106.1,置賜野川,平山
724,38.116,140.027,119.4,置賜野川,谷地橋
725,38.607,139.833,253.5,赤川,笹目橋
726,38.631,139.848,551.5,赤川,熊出
727,38.678,139.862,597.8,赤川,黒川橋
728,38.726,139.851,629,赤川,羽黒橋
729,38.773,139.849,646.9,赤川,横山
730,38.807,139.851,673.7,赤川,押切
731,38.841,139.814,695.1,赤川,浜中
732,38.617,139.84,551.5,梵字川,落合左岸
733,38.617,139.84,551.5,梵字川,落合右岸
734,38.59,139.852,283.4,梵字川,三栗屋
735,38.571,139.923,30.7,田麦川,田麦俣
736,43.638,145.081,657,標津川,合流点
737,43.671,145.125,701,標津川,河口
738,45.245,141.846,83.4,声問川,小松橋
739,36.633,140.397,898,久慈川,山方
740,36.553,140.427,951,久慈川,富岡
741,36.504,140.519,1193,久慈川,額田
742,36.496,140.554,1197,久慈川,榊橋上
743,36.495,140.568,1442,久慈川,榊橋
744,36.481,140.608,-9999,久慈川,久慈大橋
745,36.541,140.471,89,山田川,常井橋
746,36.537,140.541,188,里川,機初
747,36.341,140.583,2814,那珂川,湊大橋
748,36.377,140.48,2552,那珂川,水府橋
749,36.421,140.435,2517,那珂川,下国井
750,36.55,140.326,2181,那珂川,野口
751,36.594,140.178,1941,那珂川,川堀
752,36.756,140.143,1255,那珂川,小口
753,36.857,140.119,648,那珂川,黒羽
754,36.369,140.498,52,桜川,搦手橋
755,36.321,140.564,461,涸沼川,涸沼橋
756,36.437,140.418,109,藤井川,上合橋
757,35.922,139.978,-9999,利根川,高野
758,35.982,139.89,8849,利根川,芽吹橋
759,36.143,139.698,8588,利根川,栗橋
760,36.195,139.515,6018,利根川,川俣
761,36.241,139.383,5986,利根川,古戸
762,36.264,139.198,5150,利根川,八斗島
763,36.313,139.12,3661,利根川,上福島
764,36.193,139.696,2203,渡良瀬川,古河
765,36.254,139.654,1209.5,渡良瀬川,藤岡
766,36.262,139.748,760,思川,乙女
767,36.388,139.791,-9999,思川,大光寺
768,36.293,139.733,205,巴波川,中里
769,36.343,139.72,-9999,永野川,山下橋
770,35.736,140.838,15872,利根川,銚子
771,35.824,140.719,15789,利根川,太田新田
772,35.888,140.583,13521,利根川,一之分目
773,35.91,140.497,13487,利根川,横利根
774,35.913,140.445,13298,利根川,川尻
775,35.886,140.348,13286,利根川,金江津
776,35.863,140.317,13169,利根川,新川
777,35.853,140.237,13151,利根川,須賀
778,35.853,140.138,12458,利根川,布川
779,35.872,140.129,12458,利根川,押付
780,35.894,140.059,12168,利根川,取手
781,35.898,140.126,1043,小貝川,戸田井
782,35.913,140.14,1003,小貝川,中郷
783,35.839,140.119,-9999,下手賀川,発作橋
784,35.874,139.983,-9999,大堀川,呼塚橋
785,35.808,140.319,-9999,根木名川,新妻橋
786,35.843,140.342,-9999,尾羽根川,水掛橋
787,35.941,140.127,-9999,牛久沼,牛久沼湖面
788,36.028,140.295,-9999,霞ヶ浦,木原
789,36.009,140.374,-9999,霞ヶ浦,大山
790,36.07,140.375,-9999,霞ヶ浦,出島
791,36.038,140.404,-9999,霞ヶ浦,湖心
792,36.128,140.39,-9999,霞ヶ浦,八木蒔
793,36.057,140.424,-9999,霞ヶ浦,井上
794,35.965,140.489,-9999,霞ヶ浦,麻生沖
795,36.028,140.56,-9999,北浦,白浜
796,35.963,140.609,-9999,鰐川,神宮橋
797,35.958,140.514,1605,常陸利根川,牛堀
798,35.934,140.55,1655,常陸利根川,潮来
799,35.923,140.577,1664,常陸利根川,十番
800,35.901,140.61,2129.3,常陸利根川,賀
801,35.842,140.708,2157,常陸利根川,波崎上
802,35.841,140.709,2157,常陸利根川,波崎下
803,35.937,140.498,177,横利根川,新横利根
804,36.114,140.143,352.7,桜川,藤沢新田
805,36.184,140.259,227.2,恋瀬川,恋瀬川
806,35.944,140.251,158.3,小野川,小野川
807,36.011,140.265,25.6,清明川,塙
808,36.169,140.352,80.1,園部川,小川
809,36.158,140.476,130.8,巴川,巴川
810,36.157,140.512,53.8,鉾田川,鉾田川
811,35.682,139.946,8793.6,江戸川,妙典
812,35.701,139.926,8793.6,江戸川,可動堰下
813,35.703,139.921,8793.6,江戸川,可動堰上
814,35.738,139.902,8793.6,江戸川,市川
815,35.782,139.894,8751.29,江戸川,松戸
816,35.817,139.888,8716.13,江戸川,三郷（4）
817,35.823,139.891,-9999,江戸川,松戸水門
818,35.851,139.894,8705.26,江戸川,流山
819,35.938,139.85,8687.87,江戸川,野田
820,35.992,139.82,8670.31,江戸川,東金野井
821,36.031,139.817,8664.25,江戸川,宝珠花
822,36.09,139.776,8664.25,江戸川,西関宿
823,36.103,139.789,8771.15,利根川,北関宿
824,36.122,139.766,8564.25,利根川,利根関宿
825,35.661,139.888,9780.9,旧江戸川,堀江
826,35.701,139.918,8793.6,旧江戸川,江戸川水門下
827,35.703,139.917,8793.6,旧江戸川,江戸川水門上
828,35.915,139.903,23.26,利根運河,運河
829,35.926,139.939,-9999,利根運河,江川（外）
830,35.929,139.951,-9999,利根運河,船戸（導）
831,35.93,139.954,-9999,利根運河,船戸（取）
832,35.83,139.907,45.51,坂川,大谷口新田
833,35.799,139.895,-9999,六間川,古ヶ崎（内）
834,35.736,139.926,31,真間川,須和田
835,35.749,139.861,789.97,中川,高砂
836,35.779,139.85,730.4,中川,飯塚橋
837,35.818,139.87,724.37,中川,三郷（1）
838,35.847,139.842,705.58,中川,八条橋
839,35.884,139.838,670.15,中川,吉川
840,35.907,139.837,154.97,中川,川藤
841,35.955,139.805,224.74,中川,倉田
842,35.916,139.808,162.26,古利根川,前波
843,35.978,139.774,155.76,古利根川,春日部
844,35.913,139.802,48.77,新方川,増林
845,35.898,139.787,209.71,元荒川,宮前
846,35.817,139.884,38.33,大場川,大場川（2）
847,35.818,139.886,38.33,大場川,大場川（3）
848,35.819,139.884,38.33,大場川,大場川（1）
849,35.793,139.828,-9999,綾瀬川,内匠橋
850,35.818,139.822,143.69,綾瀬川,柳ノ宮
851,35.838,139.807,124.05,綾瀬川,谷古宇
852,35.887,139.742,-9999,綾瀬川,畷橋
853,36.268,139.593,1144,渡良瀬川,大島
854,36.302,139.503,748,渡良瀬川,早川田上
855,36.32,139.464,694,渡良瀬川,岩井分水路
856,36.32,139.464,694,渡良瀬川,岩井
857,36.334,139.445,692,渡良瀬川,足利
858,36.355,139.387,582,渡良瀬川,葉鹿橋
859,36.376,139.361,-9999,渡良瀬川,松原橋
860,36.434,139.28,472,渡良瀬川,高津戸
861,36.281,139.577,109,秋山川,伊保内橋
862,36.279,139.579,-9999,秋山川,伊保内新橋
863,36.279,139.502,38,矢場川,足森橋
864,36.302,139.443,-9999,矢場川,藤本
865,36.306,139.534,146,旗川,高田橋
866,36.407,139.35,75,桐生川,広見橋
867,36.75,139.798,-9999,鬼怒川,佐貫（上）
868,36.748,139.801,1070.3,鬼怒川,佐貫（下）
869,36.611,139.974,-9999,鬼怒川,宝積寺（上）
870,36.605,139.978,1210.2,鬼怒川,宝積寺（廃止）
871,36.604,139.976,-9999,鬼怒川,宝積寺（下）
872,36.542,139.947,1230,鬼怒川,石井（右）
873,36.291,139.911,1333.5,鬼怒川,川島
874,36.226,139.912,1626.4,鬼怒川,平方
875,36.153,139.949,1696.1,鬼怒川,鎌庭
876,36.022,139.985,1740.1,鬼怒川,鬼怒川水海道
877,36.433,140.065,-9999,小貝川,田野橋
878,36.392,140.031,222.7,小貝川,三谷
879,36.291,139.998,259.7,小貝川,養蚕
880,36.25,139.996,580,小貝川,黒子
881,36.107,139.999,635.8,小貝川,上郷
882,36.018,139.997,757.5,小貝川,小貝川水海道
883,36.004,139.992,758.6,小貝川,川又
884,35.925,140.129,831,小貝川,文巻
885,36.409,139.988,-9999,五行川,二宮
886,36.55,138.784,747,吾妻川,岩島
887,36.385,139.057,3266.4,利根川,前橋
888,36.597,139.05,1692,利根川,岩本
889,36.769,138.971,499.9,利根川,湯原
890,36.381,138.876,156,烏川,上里見
891,36.552,138.921,1239,吾妻川,村上
892,36.658,139.094,633,片品川,上久屋
893,36.709,139.208,331.9,片品川,千鳥
894,36.768,139.223,359,片品川,鎌田
895,36.683,138.983,184,赤谷川,小袖橋
896,36.75,138.888,56,赤谷川,川古
897,36.728,138.869,35,西川,吹路
898,36.963,139.618,-9999,湯西川,清水バイパス取水口
899,36.322,139,557.2,烏川,高松
900,36.291,139.076,1228.7,烏川,岩鼻
901,36.28,139.124,-9999,烏川,新町
902,36.321,138.888,122.4,碓氷川,安中
903,36.261,139.026,552.2,鏑川,岩井
904,36.271,139.043,556.3,鏑川,山名
905,36.194,139.064,385.2,神流川,浄法寺
906,36.272,139.129,414.9,神流川,勅使河原
907,36.192,138.96,41.9,鏑川,上鹿島橋
908,36.419,138.795,104.5,烏川,水沼橋
909,36.278,139.156,1808.8,烏川,玉村
910,36.217,138.803,303.2,鏑川,石淵橋
911,36.113,139.198,905,荒川,寄居
912,36.135,139.282,-9999,荒川,植松橋
913,36.138,139.378,1000,荒川,熊谷
914,36.084,139.438,1019,荒川,大芦橋
915,35.985,139.519,-9999,荒川,太郎右衛門橋
916,35.891,139.56,2020,荒川,治水橋
917,36.092,139.429,-9999,和田吉野川,玉作
918,36.018,139.481,140,市野川,小見野
919,35.922,139.454,222,入間川,小ヶ谷
920,35.956,139.474,227,入間川,入間川落合橋
921,35.953,139.511,712.5,入間川,菅間
922,35.966,139.345,85,越辺川,今宿
923,35.979,139.378,100,越辺川,入西
924,35.984,139.402,207,越辺川,高坂橋
925,35.956,139.474,471,越辺川,越辺川落合橋
926,35.977,139.391,87,高麗川,坂戸
927,36.019,139.382,146,都幾川,唐子橋
928,36.008,139.421,154,都幾川,野本
929,35.935,139.442,54,小畔川,八幡橋
930,35.956,139.474,66,小畔川,小畔川落合橋
931,35.988,139.437,-9999,越辺川,天神橋
932,35.802,139.648,2095,荒川,笹目
933,35.788,139.728,2137,荒川,岩淵水門（上）
935,35.784,139.744,-9999,荒川,芝川水門（表）
936,35.784,139.744,117,芝川,芝川水門（裏）
937,35.76,139.793,2250,荒川,西新井
938,35.75,139.82,-9999,荒川,綾瀬水門（表）
939,35.75,139.82,90.2,荒川,綾瀬水門（裏）
940,35.743,139.818,-9999,荒川,隅田水門（表）
941,35.743,139.818,-9999,隅田川,隅田水門（裏）
942,35.721,139.844,-9999,荒川,中川水門（表）
943,35.721,139.844,-9999,中川,中川水門（裏）
944,35.683,139.847,2938,荒川,小名木川
945,35.654,139.842,2940,荒川,南砂町
946,35.833,139.584,286.24,新河岸川,志木
947,35.785,139.732,-9999,隅田川,岩淵水門（下）
948,35.672,139.783,666,隅田川,霊岸島
949,35.937,138.85,100,荒川,川又
950,35.949,138.932,173,荒川,落合
951,36.081,139.109,820,荒川,親鼻
952,35.923,138.918,49.2,大洞川,市ノ沢
953,35.537,139.767,1240,多摩川,多摩川河口
954,35.587,139.668,1202,多摩川,田園調布（下）
955,35.589,139.666,1202,多摩川,田園調布（上）
956,35.611,139.626,1190,多摩川,玉川
957,35.644,139.528,1040,多摩川,石原
958,35.682,139.412,801,多摩川,日野橋
959,35.781,139.267,433,多摩川,調布橋
960,35.649,139.458,45,大栗川,報恩橋
961,35.664,139.41,151,浅川,高幡橋
962,35.667,139.33,90,浅川,浅川橋
963,35.718,139.299,164,秋川,東秋留橋
964,35.479,139.684,235,鶴見川,鶴見川河口
965,35.506,139.686,239,鶴見川,芦穂橋
966,35.534,139.666,230,鶴見川,末吉橋
967,35.534,139.636,190,鶴見川,綱島
968,35.531,139.618,140,鶴見川,太尾
969,35.515,139.609,134,鶴見川,亀の子橋
970,35.513,139.552,112,鶴見川,落合橋
971,35.551,139.658,29,矢上川,矢上橋
972,35.547,139.621,28,早淵川,高田橋
973,35.503,139.607,8,鳥山川,鳥山
974,35.537,139.498,-9999,恩田川,浅山橋
975,35.57,139.512,-9999,谷本川,寺家橋
976,35.321,139.367,1680,相模川,馬入橋
977,35.373,139.37,1606,相模川,神川橋
978,35.444,139.371,1178,相模川,相模大橋
979,35.493,139.22,42.37,中津川,中津川
980,35.497,139.345,130.9,中津川,才戸橋
981,35.519,139.199,21.5,早戸川,早戸川
982,35.152,138.627,3558.9,富士川,松岡
983,35.195,138.583,3539.8,富士川,北松野
984,35.286,138.46,3063.4,富士川,南部
985,35.419,138.451,3016.7,富士川,富山橋
986,35.533,138.484,2179.1,富士川,清水端
987,35.593,138.512,991.1,釜無川,浅原橋
988,35.699,138.453,481.5,釜無川,船山橋
989,35.434,138.423,517.9,早川,早川橋
990,35.576,138.522,916.3,笛吹川,桃林橋
991,35.648,138.642,504.1,笛吹川,石和
992,35.696,138.684,267.7,笛吹川,亀甲橋
993,35.661,138.678,113.2,日川,日川
994,35.67,138.682,109.9,重川,重川
995,35.686,138.476,389.9,塩川,金剛地
996,35.672,138.478,81.2,御勅使川,堀切
997,38.088,139.728,240,荒川,小渡
998,38.089,139.573,914,荒川,上関
999,38.112,139.486,1069.1,荒川,花立
1000,38.135,139.461,1078,荒川,葛籠山
1001,38.057,139.744,287,横川,小国
1002,37.738,139.271,6997,阿賀野川,馬下
1003,37.822,139.156,7288,阿賀野川,満願寺（左岸）
1004,37.853,139.155,7295,阿賀野川,横越
1005,37.916,139.153,-9999,阿賀野川,胡桃山外水
1006,37.746,139.198,261,早出川,善願
1007,37.917,139.167,192,新井郷川,兄弟堀
1008,37.916,139.153,-9999,阿賀野川,胡桃山内水
1009,37.609,139.821,2742,阿賀川,山科
1010,37.557,139.858,1311,阿賀川,宮古
1011,37.406,139.916,882,阿賀川,馬越
1012,37.393,139.926,868,阿賀川,小谷
1013,37.262,139.87,547,阿賀川,若水
1014,37.205,139.782,226,阿賀川,田島
1015,37.577,139.768,2765,只見川,片門
1016,37.593,139.885,1033,日橋川,南大橋
1017,37.59,139.897,896,日橋川,東大橋
1018,37.301,139.932,179,鶴沼川,鶴沼川
1019,37.625,138.91,355,信濃川下流,尾崎
1020,37.638,138.949,769,信濃川下流,荒町
1021,37.694,139.034,895,信濃川下流,保明新田
1022,37.784,139.058,940,信濃川下流,臼井橋
1023,37.835,139.062,1146,信濃川下流,新酒屋
1024,37.882,139.014,1260,信濃川下流,帝石橋
1025,37.941,139.061,1420,信濃川下流,西港
1026,37.519,138.929,186.1,刈谷田川,見附
1027,37.822,139.002,390,中ノ口川,板井
1028,37.545,139.088,219,五十嵐川,荒沢
1029,37.631,139.096,46,加茂川,黒水
1030,37.824,139.152,-9999,小阿賀野川,七日町
1031,37.664,138.789,10524,大河津分水路,渡部
1032,37.609,138.842,10387,信濃川中流,大河津
1033,37.448,138.836,10199,信濃川中流,長岡
1034,37.309,138.801,9719,信濃川中流,小千谷
1035,37.247,138.803,8129,信濃川中流,岩沢
1036,37.096,138.718,7959,信濃川中流,十日町（姿）
1037,36.989,138.586,7177,信濃川中流,宮野原
1038,37.242,138.931,1408,魚野川,堀之内
1039,37.23,138.957,879,魚野川,小出
1040,37.17,138.927,674,魚野川,浦佐
1041,37.062,138.881,355,魚野川,六日町
1042,37.553,138.82,10275,信濃川中流,与板
1043,37.142,138.996,38.2,水無川（信濃川）,大倉
1044,36.989,138.889,75,登川,登川
1045,36.958,138.918,25.5,登川,清水
1046,36.941,138.814,148,魚野川,大河原
1047,36.925,138.646,307.5,中津川,清水川原
1048,36.878,138.863,29.4,魚野川,土樽
