ID,lat_mod,lon_mod,area_mod,rivname,locname
1049,36.273,138.419,1179,千曲川,塩名田
1050,36.37,138.282,2036.4,千曲川,生田
1051,36.533,138.112,2595.9,千曲川,杭瀬下
1052,36.732,138.309,6442.3,千曲川,立ヶ花
1053,36.892,138.402,6821.4,千曲川,大倉崎
1054,36.917,138.398,6859.2,千曲川,柏尾橋
1055,36.218,137.871,559.1,梓川,下島橋
1056,36.287,137.943,1236,犀川,熊倉
1057,36.396,137.927,2335,犀川,陸郷
1058,36.62,138.142,3773,犀川,小市
1059,36.267,137.944,643.5,奈良井川,島橋
1060,36.18,137.789,75.3,島々谷川,島々谷
1061,37.041,139.061,-9999,三国川,内膳落合
1062,37.053,138.976,-9999,三国川,当ノ坂
1063,37.053,138.965,-9999,三国川,小川
1064,37.062,138.935,-9999,三国川,深沢
1065,36.512,137.816,-9999,高瀬川,大出橋
1066,37.031,138.267,397,関川,二子島
1067,37.116,138.264,703,関川,高田
1068,37.078,138.255,120,矢代川,石沢
1069,37.158,138.425,150,保倉川,有島
1070,37.179,138.287,332,保倉川,佐内
1071,36.986,137.871,698,姫川,山本
1072,36.719,137.829,-9999,松川,松川
1073,36.814,137.589,637,黒部川,宇奈月
1074,36.859,137.555,667,黒部川,愛本
1075,36.786,137.629,117.6,黒薙川,黒薙
1076,36.576,137.343,344,常願寺川,瓶岩
1077,36.603,137.314,350,常願寺川,大川寺
1078,36.73,137.283,365.7,常願寺川,常願寺橋
1079,36.572,137.185,2065,神通川,大沢野大橋
1080,36.701,137.204,2688,神通川,神通大橋
1081,36.746,137.218,2776,神通川,萩浦橋
1082,36.624,137.21,127,熊野川,熊野橋
1083,36.662,137.2,127.9,熊野川,八幡橋
1084,36.591,137.143,25.1,井田川,杉原橋
1085,36.688,137.184,408.3,井田川,高田橋
1086,36.332,137.301,635.2,高原川,西里橋
1087,36.579,136.991,1099.8,庄川,雄神
1088,36.735,137.044,1120,庄川,大門
1089,36.728,137.047,62,和田川,和田川
1090,36.625,136.892,280,小矢部川,津沢
1091,36.681,136.883,358.7,小矢部川,石動
1092,36.758,136.983,569,小矢部川,長江
1093,36.588,136.903,78.8,山田川,福野
1094,36.654,136.86,59.5,渋江川,蓮沼
1095,36.693,136.869,62,子撫川,子撫川
1096,36.168,136.632,136.9,手取川,風嵐
1097,36.232,136.639,207.6,手取川,尾口大橋
1098,36.273,136.648,248.2,手取川,女原
1099,36.413,136.631,732,手取川,中島
1100,36.449,136.62,747.6,手取川,鶴来
1101,36.488,136.481,809.2,手取川,美川
1102,36.291,136.649,187,尾添川,瀬戸
1103,36.404,136.514,167.3,梯川,埴田
1104,36.416,136.451,211.5,梯川,小松大橋
1105,36.414,136.441,221.5,梯川,牧
1106,36.37,136.444,1.1,木場潟,木場潟
1107,34.991,138.939,322,狩野川,大仁
1108,35.039,138.944,390,狩野川,千歳橋
1109,35.042,138.935,390,狩野川,古奈
1110,35.043,138.935,430,狩野川,墹之上
1111,35.072,138.919,551,狩野川,新城
1112,35.092,138.901,568,狩野川,徳倉
1113,35.099,138.87,849,狩野川,黒瀬
1114,35.073,138.94,76,来光川,蛇ヶ橋
1115,35.09,138.936,88,大場川,大場
1116,35.099,138.166,2.3,柿田川,柿田
1117,35.118,138.886,259,黄瀬川,本宿
1118,35.042,138.93,-9999,放水路,鏡橋
1119,35.04,138.906,4.2,放水路,口野（廃止）
1120,35.201,138.912,166.5,黄瀬川,石脇
1121,35.071,138.37,288,安倍川,牛妻
1122,34.958,138.365,537,安倍川,手越
1123,35.016,138.269,112,藁科川,奈良間
1125,34.883,138.108,1160,大井川,神座
1126,34.829,138.209,1241,大井川,細島
1127,34.795,138.253,1276,大井川,富士見橋
1128,34.848,138.144,-9999,大井川,赤松
1129,34.821,138.149,-9999,大代川,大代川
1130,35.189,138.197,475.9,大井川,閑蔵
1131,35.196,138.182,29.6,大井川,関の沢
1133,34.766,138.097,32.45,菊川,潮海寺
1134,34.739,138.089,34.2,菊川,加茂
1135,34.695,138.073,69.7,菊川,嶺田
1136,34.665,138.064,144.6,菊川,国安
1137,34.656,138.062,150,菊川,河口
1138,34.732,138.094,10.93,牛淵川,横地
1139,34.68,138.087,33.1,牛淵川,堂山
1140,34.692,138.053,10.3,下小笠川,川久保
1141,35.085,137.801,4530,天竜川,佐久間
1142,34.854,137.805,4880,天竜川,鹿島
1143,34.741,137.816,4955,天竜川,池田
1144,34.729,137.801,4955,天竜川,中ノ町
1145,34.677,137.796,4985,天竜川,掛塚
1146,35.058,137.773,351,大千瀬川,浦川
1147,34.953,137.883,317,気田川,犬居
1148,35.138,137.702,76.5,大入川,川合
1149,35.157,137.749,33.3,古真立川,大立
1150,34.93,137.836,4775,天竜川,上島
1151,35.965,137.984,730.8,天竜川,伊那富
1152,35.877,137.986,818.1,天竜川,北殿
1153,35.837,137.961,968.4,天竜川,伊那
1154,35.808,137.947,1515.4,天竜川,沢渡
1155,35.741,137.966,1659.4,天竜川,下平
1156,35.596,137.93,2224.3,天竜川,宮ヶ瀬
1157,35.55,137.89,2320.3,天竜川,市田
1158,35.499,137.864,2569.9,天竜川,伊久間
1159,35.462,137.832,2620.2,天竜川,時又
1160,35.441,137.819,2670.7,天竜川,天竜峡
1161,35.833,138.009,480.4,三峰川,上新田
1162,35.748,137.912,-9999,太田切川,太田切
1163,35.717,138.099,-9999,三峰川,杉島
1165,35.835,138.055,-9999,三峰川,高遠
1166,35.773,138.122,-9999,三峰川,鷹岩
1167,35.606,137.978,288,小渋川,小渋ダム
1168,34.985,137.525,248.8,豊川,布里
1169,34.967,137.554,300,豊川,長楽
1170,34.866,137.447,611,豊川,東上
1171,34.891,137.495,545,豊川,石田
1172,34.834,137.424,623.5,豊川,向河原
1173,34.811,137.419,634,豊川,当古
1174,34.804,137.401,21,豊川放水路,放水路第１
1175,34.801,137.402,658.4,豊川,行明
1176,34.772,137.385,703.5,豊川,豊橋
1177,34.781,137.331,724,豊川,前芝
1178,34.979,137.559,-9999,海老川,海老川
1179,34.932,137.574,170.9,宇連川,内金
1180,34.802,137.399,658.4,豊川放水路,放水路第２
1181,34.791,137.368,658.4,豊川放水路,放水路第４
1182,34.788,137.413,4.6,下条霞,暮川
1183,35.09,137.166,1004.8,矢作川,高橋
1184,35.003,137.167,1355.9,矢作川,岩津
1185,34.962,137.152,1398.7,矢作川,岡崎
1186,34.896,137.098,1656.7,矢作川,木戸
1187,34.889,137.059,1657,矢作川,米津
1188,34.828,136.971,-9999,矢作川,碧南
1189,35.055,137.214,313.9,巴川,九久平
1190,34.95,137.176,246.6,乙川,明大寺
1191,34.859,137.076,1656,矢作古川,寄近
1192,35.232,137.36,-9999,矢作川,小渡
1193,35.152,137.218,821,矢作川,猿投
1194,35.261,137.526,-9999,根羽川,押山
1195,35.27,137.479,-9999,上村川,澄ヶ瀬
1196,35.219,137.508,-9999,名倉川,真弓
1197,35.406,137.322,23.9,佐々良木川,佐々良木
1198,35.363,137.256,209,庄内川,瑞浪
1199,35.358,137.19,285,庄内川,土岐
1200,35.334,137.127,367,庄内川,多治見
1201,35.252,137.019,532,庄内川,志段味
1202,35.214,136.933,600,庄内川,味鋺
1203,35.221,136.908,-9999,庄内川,洗堰
1204,35.208,136.879,-9999,庄内川,小田井（越流堤）
1205,35.203,136.875,705,庄内川,枇杷島
1206,35.109,136.836,712,庄内川,当知
1207,35.236,136.944,15.5,八田川,春日井
1208,35.21,136.929,105,矢田川,瀬古
1209,35.18,137.046,-9999,香流川,岩作
1210,35.193,136.867,-9999,庄内川,枇杷島橋
1211,35.436,137.034,4632,木曽川,今渡
1212,35.401,136.963,4684,木曽川,犬山
1213,35.37,136.823,-9999,木曽川,川島大橋
1214,35.356,136.829,-9999,木曽川,河田橋
1215,35.363,136.762,4956,木曽川,笠松
1216,35.312,136.738,4956,木曽川,起
1217,35.915,137.204,869,飛騨川,上呂
1218,35.578,137.189,2020,飛騨川,白川口
1219,35.738,136.947,525,長良川,稲成
1220,35.55,136.909,1076,長良川,美濃
1221,35.46,136.836,1598,長良川,芥見
1222,35.441,136.774,1608,長良川,長良
1223,35.429,136.75,1607,長良川,忠節
1224,35.398,136.701,-9999,長良川,穂積
1225,35.362,136.688,1914,長良川,墨俣
1226,35.33,136.689,1959.9,長良川,間島（廃止）
1227,35.273,136.676,1967,長良川,南濃大橋
1228,35.604,136.839,241,板取川,下洞戸
1229,35.476,136.86,287,津保川,関
1230,35.542,136.828,146,武儀川,谷口
1231,35.45,136.735,121,伊自良川,古川橋
1232,35.393,136.759,-9999,荒田川,荒田川放水路
1233,35.384,136.716,13.6,荒田川,出村
1234,35.372,136.752,50.8,境川,八幡橋(廃止)
1235,35.481,136.569,606,揖斐川,岡島
1236,35.36,136.658,1196,揖斐川,万石
1237,35.475,136.524,117.29,粕川,市場
1238,35.632,136.616,229,根尾川,板所
1239,35.51,136.656,386.8,根尾川,山口
1240,35.291,136.473,68.37,牧田川,文條橋
1241,35.291,136.473,68.37,None,None
1242,35.306,136.594,180,牧田川,烏江
1243,35.355,136.595,45,杭瀬川,塩田橋
1244,35.308,136.596,174,杭瀬川,高渕
1245,35.507,136.659,384.76,根尾川,山口（廃止）
1246,35.695,136.484,221.2,揖斐川,徳山（廃止）
1247,35.642,136.5,272,揖斐川,杉原
1248,35.598,136.42,114,坂内川,広瀬
1249,35.238,136.674,4968,木曽川,木曽成戸
1250,35.226,136.679,4968,木曽川,木曽成戸第2
1251,35.184,136.681,4975,木曽川,葛木
1252,35.132,136.68,4978,木曽川,木曽船頭平
1253,35.11,136.714,4982,木曽川,弥富
1254,35.053,136.728,4987,木曽川,横満蔵
1255,35.252,136.622,1605,揖斐川,今尾
1256,35.213,136.624,1607,揖斐川,西小島
1257,35.135,136.67,1802,揖斐川,揖斐油島
1258,35.027,136.71,1839,揖斐川,城南
1259,35.14,136.65,14.6,多度川,多度橋
1260,35.126,136.654,23.8,肱江川,肱江川
1261,35.238,136.674,1971,長良川,長良成戸
1262,35.189,136.67,1973,長良川,外浜
1263,35.135,136.67,1976,長良川,長良油島
1264,35.087,136.695,1981,長良川,長島
1265,35.762,137.704,1060,木曽川,桃山
1266,35.48,137.384,2188,木曽川,大井
1267,35.474,137.139,2425,木曽川,八百津
1268,35.535,137.446,203,付知川,知原
1269,34.849,136.443,92,鈴鹿川,亀山
1270,34.876,136.514,208,鈴鹿川,中富田
1271,34.902,136.595,269,鈴鹿川,高岡
1272,34.907,136.617,268.6,派川,南川
1273,34.883,136.484,89,安楽川,川崎
1274,34.919,136.596,51,内部川,河原田
1275,34.645,136.408,304,雲出川,大仰
1276,34.657,136.467,432.6,雲出川,須賀瀬橋
1277,34.649,136.5,-9999,雲出川,舞出
1278,34.647,136.513,541,雲出川,雲出橋
1279,34.657,136.535,545.7,雲出古川,川原
1280,34.674,136.416,-9999,長野川,入田橋
1281,34.651,136.425,25,波瀬川,下川原橋
1282,34.588,136.4,37.5,中村川,三谷橋
1283,34.62,136.453,77,中村川,島田橋
1284,34.648,136.474,8.5,赤川,平生
1285,34.506,136.54,389,櫛田川,両郡
1286,34.524,136.572,418,櫛田川,櫛田頭首工
1287,34.546,136.585,423,櫛田川,櫛田橋
1288,34.489,136.555,15,佐奈川,西山橋
1289,34.351,136.162,32,蓮川,三軒屋
1290,34.387,136.16,21,青田川,青田
1291,34.381,136.222,82,蓮川,塩ヶ瀬
1292,34.422,136.285,210,櫛田川,田引
1293,34.464,136.654,780,宮川,岩出
1294,34.483,136.711,6,勢田川,岡本
1295,34.5,136.731,15,勢田川,勢田大橋
1296,34.508,136.736,19.6,勢田川,防潮水門内
1297,34.494,136.683,788.7,宮川,度会橋
1298,34.623,136.657,-9999,伊勢湾,浜田
1299,35.152,137.218,-9999,矢作川,猿投
1300,33.75,135.938,2251,熊野川,相賀
1301,33.739,135.98,2295,熊野川,鮒田（外）
1302,33.736,135.988,2342,熊野川,成川
1303,33.724,136.008,2360,熊野川,あけぼの(外)
1304,33.761,135.976,37.8,相野谷川,高岡
1305,33.739,135.98,45.6,相野谷川,鮒田（内）
1306,33.718,135.996,5,市田川,下田
1307,33.724,136.008,7.1,市田川,あけぼの(内)
1308,33.739,135.981,-9999,熊野川,鮒田（外）
1309,33.78,135.987,-9999,相野谷川,大里
1310,33.739,135.981,-9999,相野谷川,鮒田（内）
1311,34.207,135.768,141.6,熊野川,広瀬（廃止）
1312,34.178,135.742,203.7,熊野川,猿谷
1313,34.213,135.835,120.8,熊野川,九尾
1314,34.167,135.758,214.2,熊野川,辻堂
1315,34.158,135.742,132.33,川原樋川,キリキ谷
1316,34.133,135.696,103.6,川原樋川,川原樋
1317,34.347,135.692,634.4,紀の川,五條
1318,34.326,135.658,802.8,紀の川,隅田
1320,34.315,135.614,835.2,紀の川,橋本
1321,34.299,135.573,896.8,紀の川,応其
1322,34.293,135.559,900.1,紀の川,九度山
1323,34.294,135.523,1048.9,紀の川,三谷
1324,34.268,135.441,1136.2,紀の川,麻生津
1325,34.263,135.421,1156.2,紀の川,荒見
1326,34.247,135.371,1216.3,紀の川,竹房
1327,34.25,135.313,1558,紀の川,船戸第一（廃止）
1328,34.251,135.311,1558,紀の川,船戸
1329,34.251,135.31,1558,紀の川,船戸第二
1330,34.249,135.261,1583.9,紀の川,布施屋
1331,34.251,135.25,1599,紀の川,永穂
1332,34.248,135.227,1614.2,紀の川,小豆島
1333,34.258,135.204,1630.2,紀の川,六十谷（廃止）
1334,34.228,135.157,1635,紀の川,湊
1335,34.163,135.279,218.9,貴志川,野上
1336,34.207,135.313,256.7,貴志川,井ノ口
1337,34.218,135.327,260,貴志川,貴志
1338,34.237,135.336,308,貴志川,高島
1339,34.28,135.015,-9999,紀の川,友ヶ島
1340,34.288,136.003,123.7,紀の川,柏木
1341,34.328,135.701,134.25,大和丹生川,丹原（廃止）
1342,34.366,135.939,268,紀の川,衣引
1343,34.393,135.87,463.7,紀の川,妹背
1345,34.309,136.02,35.7,中奥川,中奥
1346,34.4,135.965,123.4,高見川,高見
1347,34.598,135.769,250,大和川,板東
1348,34.592,135.745,523,大和川,河合
1349,34.599,135.71,655,大和川,王寺
1350,34.586,135.684,743,大和川,藤井
1351,34.571,135.636,753,大和川,国豊橋
1352,34.582,135.617,962,大和川,柏原
1353,34.59,135.497,1065.6,大和川,香ヶ丘
1354,34.606,135.452,1070,大和川,堺
1355,34.625,135.791,105,佐保川,番条
1356,34.584,135.751,163,曽我川,保田
1357,34.601,135.719,52.9,竜田川,新竜田（廃止）
1358,34.59,135.709,45.5,葛下川,張井（廃止）
1359,34.57,135.621,45.5,石川,道明寺
1360,34.595,135.489,1066,大和川,遠里小野
1361,34.586,135.755,312.3,大和川,太子橋（廃止）
1362,34.595,135.775,-9999,琵琶湖,塩津
1363,35.455,136.198,-9999,琵琶湖,片山
1364,35.283,136.248,-9999,琵琶湖,彦根
1365,35.294,136.013,-9999,琵琶湖,大溝
1366,35.204,136.061,-9999,琵琶湖,沖ノ島
1367,35.116,135.926,45,琵琶湖,堅田
1368,35.014,135.861,-9999,琵琶湖,三保ヶ崎
1369,34.973,135.906,3783,瀬田川,鳥居川
1370,34.941,135.911,3802,瀬田川,千町
1371,34.936,135.913,3805,瀬田川,瀬浚
1372,34.931,135.916,3999,瀬田川,関ノ津
1373,34.941,135.916,193,大戸川,黒津
1374,34.986,136.119,-9999,野洲川,三雲1（廃止）
1375,34.986,136.119,298,野洲川,三雲
1376,35.02,136.063,363,野洲川,中郡橋
1377,35.023,136.045,374,野洲川,石部上
1378,35.024,136.044,375.6,野洲川,石部下
1379,35.062,136.004,388,野洲川,野洲
1380,35.102,135.989,391,野洲川,服部
1381,35.018,135.965,36,琵琶湖,旭橋
1382,35.402,136.233,359.8,高時川,野寺橋
1383,35.109,136.053,-9999,日野川,仁保橋
1384,34.961,136.193,142.8,野洲川,新城上
1385,34.962,136.191,142.9,野洲川,新城下
1386,34.967,136.145,160,野洲川,柏貴
1387,34.96,136.14,125.7,野洲川,宇川
1388,34.926,136.067,98.7,大戸川,黄瀬
1390,35.013,135.943,42,草津川,西矢倉
1391,35.096,135.913,-9999,琵琶湖,雄琴沖
1392,34.917,136.078,86.6,大戸川,内裏野橋
1393,34.894,135.804,4218,宇治川,宇治
1394,34.927,135.77,4282,宇治川,向島
1395,34.898,135.718,4354,宇治川,淀
1396,34.89,135.686,4354,宇治川,宇治川三川
1397,34.868,135.669,7050,淀川,高浜
1398,34.814,135.634,7281,淀川,枚方
1400,34.724,135.518,7281,淀川,本川毛馬
1401,34.699,135.468,-9999,淀川,福島
1403,34.958,135.811,32,山科川,勧修寺
1404,34.759,135.869,1456,木津川,加茂
1405,34.767,135.803,1526,木津川,祝園
1406,34.802,135.798,1559,木津川,飯岡
1407,34.886,135.704,1596,木津川,八幡
1408,35.204,135.748,66,桂川,上黒田
1409,35.089,135.511,540,桂川,新町
1410,35.017,135.588,681,桂川,亀岡
1411,35.015,135.607,727,桂川,請田
1412,35.027,135.647,741,桂川,保津峡
1413,35.012,135.679,818,桂川,天竜寺
1414,34.982,135.713,887,桂川,桂
1415,34.928,135.73,1090,桂川,羽束師
1416,34.908,135.718,1100,桂川,納所
1417,34.966,135.759,156,鴨川,深草
1420,34.694,135.523,-9999,淀川,桜の宮
1422,34.686,135.483,-9999,淀川,西の鼻
1423,34.829,135.614,62,芥川,芥川
1424,34.906,135.37,59.3,猪名川,南田原
1425,34.873,135.396,235.2,猪名川,虫生
1426,34.854,135.415,255.1,猪名川,銀橋
1428,34.826,135.422,309.8,猪名川,小戸
1429,34.797,135.423,322.8,猪名川,軍行橋
1430,34.77,135.434,360.5,猪名川,猪名川橋
1431,34.764,135.454,377.2,猪名川,利倉
1432,34.763,135.438,360.4,藻川,上食満
1433,34.937,135.409,68,一庫大路次川,千軒（機構）
1434,34.737,135.453,383,猪名川,戸ノ内
1435,34.889,135.469,22.8,余野川,上止々呂美
1436,34.856,135.441,40.7,余野川,吉田橋上流
1437,34.851,135.443,40.7,余野川,吉田橋（廃止）
1440,34.711,136.154,149.4,木津川,依那古
1441,34.745,136.121,175.5,木津川,大内
1442,34.747,136.118,184,木津川,大野木橋（廃止）
1443,34.759,136.115,215.2,木津川,朝屋
1444,34.764,136.114,218.1,木津川,長田（廃止）
1445,34.778,136.1,501.4,木津川,岩倉
1446,34.768,136.058,524.9,木津川,島ヶ原
1447,34.766,135.965,1198.8,木津川,上有市
1448,34.774,136.161,94,服部川,荒木
1449,34.785,136.123,263,服部川,伊賀上野橋
1450,34.801,136.163,154,柘植川,佐那具
1451,34.612,136.148,77.1,名張川,比奈知（廃止）
1452,34.616,136.11,87,名張川,中川原（廃止）
1453,34.62,136.082,428.6,名張川,名張
1454,34.652,136.078,465.5,名張川,家野（機構）
1455,34.598,136.063,211.2,宇陀川,安部田（機構）
1458,34.88,135.828,352,宇治川,天ヶ瀬
1459,34.886,135.813,17.3,宇治川,槇尾山
1460,34.945,136.004,153.5,大戸川,大鳥居
1461,35.113,134.997,223.4,加古川,小野前
1462,35.063,135.008,582,加古川,船町
1463,34.964,134.973,893.2,加古川,板波
1464,34.899,134.938,973.4,加古川,大門
1465,34.838,134.921,1319,加古川,大島
1466,34.801,134.915,1656,加古川,国包
1467,34.748,134.808,1730,加古川,藍屋
1468,35.082,135.042,280,篠山川,谷川
1469,34.879,134.95,152.2,東条川,古川第二
1470,34.857,134.901,149.4,万願寺川,万願寺
1471,34.802,134.951,282,美嚢川,別所橋
1472,34.876,134.953,152.2,東条川,古川（廃止）
1473,34.798,134.991,259.7,美嚢川,三木（廃止）
1474,34.806,134.932,289.5,美嚢川,正法寺（廃止）
1475,35.129,134.592,154.1,揖保川,下三方
1476,35.1,134.583,383.1,揖保川,曲里
1477,34.997,134.553,485.7,揖保川,山崎第二
1478,34.866,134.549,622.4,揖保川,龍野
1479,34.804,134.561,795.5,揖保川,上川原
1480,34.78,134.584,798.2,揖保川,網干
1481,34.921,134.54,52.2,栗栖川,東栗栖
1482,34.973,134.583,48.6,林田川,塩野
1483,34.853,134.565,82.4,林田川,誉
1484,34.814,134.556,95.8,林田川,構
1485,34.78,134.573,802.5,中川,浜田
1486,35.208,134.62,25,公文川,西公文
1487,35.172,134.621,21.3,草木川,福野
1488,34.999,134.554,484.9,揖保川,山崎（廃止）
1489,34.944,134.551,538.8,揖保川,香島（廃止）
1490,36.099,136.298,1206,九頭竜川,五松橋
1491,36.103,136.208,1240,九頭竜川,中角
1492,36.111,136.185,1308,九頭竜川,高屋
1493,36.146,136.163,2633,九頭竜川,布施田
1494,36.205,136.146,2716,九頭竜川,三国
1496,36.008,136.164,688,日野川,三尾野
1497,36.05,136.17,761,日野川,久喜津
1498,36.086,136.185,1281,日野川,深谷
1499,36.021,136.289,351,足羽川,天神橋
1500,36.012,136.307,333.2,足羽川,下新橋
1501,35.995,136.373,251.4,足羽川,上宇坂
1502,35.941,136.373,34.2,足羽川,小畑
1503,35.871,136.752,10.3,九頭竜川,箱ヶ瀬
1504,35.905,136.667,338,九頭竜川,朝日
1505,35.948,136.728,96.8,石徹白川,石徹白
1506,35.92,136.671,142.75,石徹白川,山原
1507,35.972,136.631,122,打波川,下打波（廃止）
1508,35.878,136.508,191,真名川,中島
1509,35.896,136.526,202.6,真名川,上若生子
1510,35.937,136.553,237.8,真名川,五条方下流
1511,35.991,136.518,249.6,真名川,麻生島
1512,35.449,135.897,62,北川,新道
1513,35.469,135.843,99,北川,天徳寺
1514,35.493,135.78,202,北川,高塚
1515,35.507,135.746,223,北川,西津
1516,35.301,135.267,755.2,由良川,綾部
1517,35.311,135.171,929.6,由良川,戸田
1518,35.304,135.124,1344.3,由良川,福知山
1519,35.343,135.111,1617.9,由良川,天津上
1520,35.384,135.156,1745.4,由良川,波美
1521,35.389,135.183,-9999,由良川,大雲橋
1522,35.428,135.222,1797.3,由良川,地頭
1523,35.452,135.27,1857,由良川,大川橋
1524,35.484,135.283,1871.3,由良川,西島
1525,35.512,135.285,1871.3,由良川,由良
1526,35.273,135.159,379.5,土師川,長田
1527,35.323,135.686,-9999,由良川,田歌
1531,35.215,135.236,124.7,土師川,三和（廃止）
1536,35.337,134.86,226.1,円山川,京口
1537,35.419,134.789,700,円山川,上小田
1538,35.452,134.774,729.3,円山川,赤崎
1539,35.483,134.799,837,円山川,府市場
1540,35.544,134.828,1090.2,円山・奈佐川,立野
1541,35.588,134.8,1246.2,円山川,玄武洞
1542,35.608,134.804,1255.8,円山川,結和橋
1543,35.627,134.816,1254.6,円山川,城崎
1544,35.32,134.61,42,大屋川,中間
1545,35.371,134.765,220.3,大屋川,十二所
1546,35.464,134.868,194.7,出石川,弘原
1547,35.548,134.786,36.6,奈佐川（上流）,宮井
1548,35.274,134.224,210.6,千代川,智頭
1549,35.342,134.202,353,千代川,用瀬
1550,35.415,134.203,871,千代川,袋河原
1551,35.5,134.214,1054,千代川,行徳
1552,35.534,134.198,1138,千代川,賀露
1553,35.349,134.398,153,八東川,若桜
1554,35.403,134.214,404,八東川,片山
1555,35.458,134.298,-9999,袋川,谷
1556,35.479,134.268,85,新袋川,宮ノ下
1557,35.514,134.228,-9999,袋川,湯所下流
1558,35.537,134.194,0,港湾内,賀露港
1559,35.446,134.337,38,新袋川,殿
1560,35.332,133.838,74.9,天神川,穴鴨
1561,35.442,133.846,240,天神川,竹田橋
1562,35.46,133.84,464,天神川,小田
1563,35.503,133.859,500,天神川,長瀬
1564,35.409,133.897,86,三徳川,三朝
1565,35.38,133.638,4.9,小鴨川,西鴨１号
1566,35.379,133.655,17.3,小鴨川,野添１号
1567,35.364,133.686,20.6,小鴨川,小鴨４号
1568,35.381,133.776,92,小鴨川,若土
1569,35.431,133.81,139,小鴨川,河原町
1570,35.428,133.745,30,国府川,高城
1571,35.423,133.791,68,国府川,福光
1572,35.191,133.331,343,日野川,福長
1573,35.244,133.445,465,日野川,三谷
1574,35.344,133.435,660,日野川,溝口
1575,35.387,133.402,723,日野川,大殿
1576,35.431,133.364,860,日野川,車尾
1577,35.456,133.373,870,日野川,皆生
1578,35.239,133.271,43,印賀川,大宮
1579,35.301,133.571,10,俣野川,俣野川
1580,35.292,133.493,17.1,小江尾川,小江尾川
1581,35.321,133.457,10.7,白水川,白水川
1582,35.356,133.435,24.6,大江川,大江川
1583,35.338,133.324,61,法勝寺川,法勝寺
1584,35.407,133.363,118,法勝寺川,福市
1586,35.248,132.897,445,斐伊川,日登
